Model,MSO2024
2.87000e-07,-0.12,0.4
2.88000e-07,-0.12,0.4
2.89000e-07,-0.04,0.4
2.90000e-07,-0.04,0.4
2.91000e-07,-0.04,0.4
2.92000e-07,-0.04,0.4
2.93000e-07,-0.04,0.4
2.94000e-07,-0.04,0.4
2.95000e-07,-0.04,0.2
2.96000e-07,-0.12,0.4
2.97000e-07,-0.12,0.4
2.98000e-07,-0.12,0.4
2.99000e-07,-0.04,0.2
3.00000e-07,-0.04,0.4
3.01000e-07,-0.04,0.4
3.02000e-07,-0.04,0.4
3.03000e-07,-0.04,0.4
3.04000e-07,-0.12,0.4
3.05000e-07,-0.04,0.4
3.06000e-07,-0.12,0.4
3.07000e-07,-0.04,0.4
3.08000e-07,-0.12,0.4
3.09000e-07,-0.04,0.4
3.10000e-07,-0.04,0.4
3.11000e-07,-0.04,0.4
3.12000e-07,-0.04,0.4
3.13000e-07,-0.04,0.4
3.14000e-07,-0.04,0.4
3.15000e-07,-0.04,0.4
3.16000e-07,-0.04,0.4
3.17000e-07,-0.04,0.4
3.18000e-07,-0.12,0.4
3.19000e-07,-0.04,0.4
3.20000e-07,-0.04,0.4
3.21000e-07,-0.12,0.4
3.22000e-07,-0.12,0.4
3.23000e-07,-0.04,0.4
3.24000e-07,-0.04,0.4
3.25000e-07,-0.04,0.4
3.26000e-07,-0.04,0.4
3.27000e-07,-0.04,0.4
3.28000e-07,-0.04,0.4
3.29000e-07,-0.04,0.4
3.30000e-07,-0.12,0.4
3.31000e-07,-0.04,0.4
3.32000e-07,-0.04,0.4
3.33000e-07,-0.04,0.4
3.34000e-07,-0.04,0.4
3.35000e-07,-0.04,0.4
3.36000e-07,-0.12,0.4
3.37000e-07,-0.04,0.4
3.38000e-07,-0.04,0.4
3.39000e-07,-0.04,0.4
3.40000e-07,-0.04,0.4
3.41000e-07,-0.04,0.2
3.42000e-07,-0.12,0.4
3.43000e-07,-0.04,0.4
3.44000e-07,-0.12,0.4
3.45000e-07,-0.04,0.4
3.46000e-07,-0.12,0.4
3.47000e-07,-0.04,0.2
3.48000e-07,-0.12,0.2
3.49000e-07,-0.04,0.4
3.50000e-07,-0.12,0.4
3.51000e-07,-0.04,0.4
3.52000e-07,-0.12,0.4
3.53000e-07,-0.04,0.4
3.54000e-07,-0.12,0.4
3.55000e-07,-0.04,0.4
3.56000e-07,-0.12,0.4
3.57000e-07,-0.04,0.4
3.58000e-07,-0.12,0.4
3.59000e-07,-0.04,0.4
3.60000e-07,-0.12,0.4
3.61000e-07,-0.04,0.2
3.62000e-07,-0.12,0.4
3.63000e-07,-0.04,0.2
3.64000e-07,-0.12,0.4
3.65000e-07,-0.04,0.4
3.66000e-07,-0.04,0.4
3.67000e-07,-0.04,0.4
3.68000e-07,-0.04,0.4
3.69000e-07,-0.04,0.2
3.70000e-07,-0.12,0.2
3.71000e-07,-0.12,0.2
3.72000e-07,-0.12,0.2
3.73000e-07,-0.12,0.2
3.74000e-07,-0.12,0.2
3.75000e-07,-0.04,0
3.76000e-07,-0.04,0
3.77000e-07,-0.04,-0.2
3.78000e-07,-0.04,-0.2
3.79000e-07,-0.04,-0.4
3.80000e-07,-0.12,-0.4
3.81000e-07,-0.04,-0.6
3.82000e-07,-0.12,-0.6
3.83000e-07,-0.04,-0.8
3.84000e-07,-0.12,-0.6
3.85000e-07,-0.04,-0.8
3.86000e-07,-0.04,-0.6
3.87000e-07,-0.04,-0.6
3.88000e-07,-0.12,-0.4
3.89000e-07,-0.04,-0.4
3.90000e-07,-0.12,-0.4
3.91000e-07,0.04,-0.2
3.92000e-07,-0.04,-0.2
3.93000e-07,0.04,-0.2
3.94000e-07,-0.12,-0.2
3.95000e-07,-0.04,0
3.96000e-07,-0.04,0
3.97000e-07,-0.04,0
3.98000e-07,-0.04,0
3.99000e-07,-0.04,0
4.00000e-07,-0.04,0
4.01000e-07,-0.04,0
4.02000e-07,-0.04,0
4.03000e-07,-0.04,0.2
4.04000e-07,-0.12,0.2
4.05000e-07,-0.12,0.2
4.06000e-07,-0.2,0.2
4.07000e-07,-0.2,0
4.08000e-07,-0.36,0.2
4.09000e-07,-0.36,0
4.10000e-07,-0.52,0.2
4.11000e-07,-0.52,0.2
4.12000e-07,-0.68,0.2
4.13000e-07,-0.76,0.2
4.14000e-07,-0.84,0.2
4.15000e-07,-0.84,0
4.16000e-07,-0.92,0.2
4.17000e-07,-0.92,0.2
4.18000e-07,-0.92,0.2
4.19000e-07,-0.84,0.2
4.20000e-07,-0.76,0.2
4.21000e-07,-0.68,0.2
4.22000e-07,-0.76,0.2
4.23000e-07,-0.6,0.2
4.24000e-07,-0.6,0.2
4.25000e-07,-0.52,0.4
4.26000e-07,-0.52,0.2
4.27000e-07,-0.44,0.4
4.28000e-07,-0.52,0.2
4.29000e-07,-0.44,0.2
4.30000e-07,-0.44,0.2
4.31000e-07,-0.36,0.2
4.32000e-07,-0.44,0.2
4.33000e-07,-0.36,0.4
4.34000e-07,-0.44,0.2
4.35000e-07,-0.36,0.2
4.36000e-07,-0.36,0.4
4.37000e-07,-0.28,0.2
4.38000e-07,-0.28,0.4
4.39000e-07,-0.28,0.2
4.40000e-07,-0.28,0.2
4.41000e-07,-0.28,0.4
4.42000e-07,-0.28,0.4
4.43000e-07,-0.28,0.4
4.44000e-07,-0.28,0.4
4.45000e-07,-0.2,0.4
4.46000e-07,-0.28,0.4
4.47000e-07,-0.2,0.4
4.48000e-07,-0.28,0.4
4.49000e-07,-0.2,0.4
4.50000e-07,-0.28,0.4
4.51000e-07,-0.2,0.4
4.52000e-07,-0.2,0.4
4.53000e-07,-0.2,0.4
4.54000e-07,-0.2,0.4
4.55000e-07,-0.2,0.4
4.56000e-07,-0.2,0.4
4.57000e-07,-0.2,0.4
4.58000e-07,-0.2,0.4
4.59000e-07,-0.12,0.4
4.60000e-07,-0.2,0.4
4.61000e-07,-0.12,0.4
4.62000e-07,-0.2,0.4
4.63000e-07,-0.12,0.4
4.64000e-07,-0.2,0.4
4.65000e-07,-0.12,0.4
4.66000e-07,-0.2,0.4
4.67000e-07,-0.12,0.4
4.68000e-07,-0.12,0.4
4.69000e-07,-0.12,0.4
4.70000e-07,-0.12,0.2
4.71000e-07,-0.12,0.2
4.72000e-07,-0.2,0.2
4.73000e-07,-0.12,0.2
4.74000e-07,-0.2,0.2
4.75000e-07,-0.12,0.4
4.76000e-07,-0.2,0.2
4.77000e-07,-0.12,0.4
4.78000e-07,-0.2,0.4
4.79000e-07,-0.2,0.4
4.80000e-07,-0.2,0.4
4.81000e-07,-0.12,0.4
4.82000e-07,-0.2,0.4
4.83000e-07,-0.12,0.2
4.84000e-07,-0.2,0.2
4.85000e-07,-0.2,0.4
4.86000e-07,-0.2,0.2
4.87000e-07,-0.12,0.4
4.88000e-07,-0.2,0.4
4.89000e-07,-0.12,0.4
4.90000e-07,-0.12,0.4
4.91000e-07,-0.12,0.4
4.92000e-07,-0.12,0.4
4.93000e-07,-0.12,0.4
4.94000e-07,-0.2,0.4
4.95000e-07,-0.12,0.4
4.96000e-07,-0.12,0.4
4.97000e-07,-0.04,0.2
4.98000e-07,-0.12,0.4
4.99000e-07,-0.04,0.2
5.00000e-07,-0.12,0.4
5.01000e-07,-0.12,0.2
5.02000e-07,-0.12,0.2
5.03000e-07,-0.12,0.4
5.04000e-07,-0.12,0.4
5.05000e-07,-0.12,0.4
5.06000e-07,-0.12,0.4
5.07000e-07,-0.12,0.2
5.08000e-07,-0.12,0.4
5.09000e-07,-0.12,0.2
5.10000e-07,-0.12,0.4
5.11000e-07,-0.12,0.4
5.12000e-07,-0.12,0.4
5.13000e-07,-0.12,0.4
5.14000e-07,-0.12,0.4
5.15000e-07,-0.04,0.4
5.16000e-07,-0.12,0.4
5.17000e-07,-0.12,0.4
5.18000e-07,-0.12,0.4
5.19000e-07,-0.12,0.4
5.20000e-07,-0.12,0.4
5.21000e-07,-0.04,0.4
5.22000e-07,-0.12,0.2
5.23000e-07,-0.04,0.2
5.24000e-07,-0.12,0.2
5.25000e-07,-0.04,0.2
5.26000e-07,-0.12,0.2
5.27000e-07,-0.04,0.2
5.28000e-07,-0.12,0.2
5.29000e-07,-0.12,0.2
5.30000e-07,-0.12,0.2
5.31000e-07,-0.12,0.4
5.32000e-07,-0.12,0.4
5.33000e-07,-0.04,0.4
5.34000e-07,-0.12,0.4
5.35000e-07,-0.04,0.4
5.36000e-07,-0.12,0.4
5.37000e-07,-0.04,0.4
5.38000e-07,-0.12,0.4
5.39000e-07,-0.04,0.4
5.40000e-07,-0.12,0.4
5.41000e-07,-0.12,0.2
5.42000e-07,-0.12,0.4
5.43000e-07,-0.12,0.4
5.44000e-07,-0.12,0.4
5.45000e-07,-0.12,0.2
5.46000e-07,-0.12,0.4
5.47000e-07,-0.04,0.4
5.48000e-07,-0.12,0.4
5.49000e-07,-0.12,0.4
5.50000e-07,-0.12,0.4
5.51000e-07,-0.12,0.4
5.52000e-07,-0.12,0.4
5.53000e-07,-0.12,0.4
5.54000e-07,-0.12,0.4
5.55000e-07,-0.12,0.4
5.56000e-07,-0.12,0.4
5.57000e-07,-0.12,0.4
5.58000e-07,-0.12,0.4
5.59000e-07,-0.12,0.4
5.60000e-07,-0.12,0.4
5.61000e-07,-0.04,0.2
5.62000e-07,-0.12,0.4
5.63000e-07,-0.04,0.4
5.64000e-07,-0.12,0.2
5.65000e-07,-0.12,0.4
5.66000e-07,-0.12,0.4
5.67000e-07,-0.04,0.4
5.68000e-07,-0.12,0.4
5.69000e-07,-0.04,0.4
5.70000e-07,-0.12,0.4
5.71000e-07,-0.04,0.4
5.72000e-07,-0.12,0.4
5.73000e-07,-0.12,0.4
5.74000e-07,-0.12,0.2
5.75000e-07,-0.04,0.2
5.76000e-07,-0.04,0.2
5.77000e-07,-0.04,0.4
5.78000e-07,-0.04,0.4
5.79000e-07,-0.04,0.4
5.80000e-07,-0.04,0.4
5.81000e-07,-0.04,0.4
5.82000e-07,-0.04,0.4
5.83000e-07,-0.04,0.4
5.84000e-07,-0.04,0.2
5.85000e-07,-0.04,0.4
5.86000e-07,-0.04,0.2
5.87000e-07,-0.04,0.4
5.88000e-07,-0.12,0.4
5.89000e-07,-0.04,0.4
5.90000e-07,-0.12,0.4
5.91000e-07,-0.12,0.4
5.92000e-07,-0.12,0.4
5.93000e-07,-0.12,0.4
5.94000e-07,-0.12,0.4
5.95000e-07,-0.04,0.2
5.96000e-07,-0.12,0.4
5.97000e-07,-0.04,0.4
5.98000e-07,-0.12,0.4
5.99000e-07,-0.12,0.4
6.00000e-07,-0.2,0.4
6.01000e-07,-0.12,0.4
6.02000e-07,-0.12,0.4
6.03000e-07,-0.12,0.4
6.04000e-07,-0.12,0.4
6.05000e-07,-0.12,0.4
6.06000e-07,-0.12,0.4
6.07000e-07,-0.04,0.4
6.08000e-07,-0.12,0.4
6.09000e-07,-0.04,0.4
6.10000e-07,-0.12,0.4
6.11000e-07,-0.04,0.4
6.12000e-07,-0.12,0.4
6.13000e-07,-0.04,0.4
6.14000e-07,-0.12,0.4
6.15000e-07,-0.04,0.2
6.16000e-07,-0.12,0.4
6.17000e-07,-0.04,0.4
6.18000e-07,-0.12,0.4
6.19000e-07,-0.04,0.4
6.20000e-07,-0.12,0.4
6.21000e-07,-0.04,0.4
6.22000e-07,-0.12,0.4
6.23000e-07,-0.04,0.4
6.24000e-07,-0.04,0.4
6.25000e-07,-0.04,0.4
6.26000e-07,-0.12,0.4
6.27000e-07,-0.04,0.4
6.28000e-07,-0.12,0.4
6.29000e-07,-0.04,0.4
6.30000e-07,-0.12,0.4
6.31000e-07,-0.12,0.4
6.32000e-07,-0.12,0.4
6.33000e-07,-0.12,0.4
6.34000e-07,-0.12,0.4
6.35000e-07,-0.04,0.2
6.36000e-07,-0.12,0.2
6.37000e-07,-0.04,0.4
6.38000e-07,-0.12,0.4
6.39000e-07,-0.04,0.2
6.40000e-07,-0.12,0.4
6.41000e-07,-0.04,0.4
6.42000e-07,-0.12,0.4
6.43000e-07,-0.04,0.4
6.44000e-07,-0.12,0.4
6.45000e-07,-0.12,0.4
6.46000e-07,-0.12,0.4
6.47000e-07,-0.12,0.4
6.48000e-07,-0.12,0.4
6.49000e-07,-0.12,0.2
6.50000e-07,-0.12,0.2
6.51000e-07,-0.04,0.2
6.52000e-07,-0.04,0.4
6.53000e-07,-0.04,0.4
6.54000e-07,-0.04,0.4
6.55000e-07,-0.04,0.4
6.56000e-07,-0.04,0.4
6.57000e-07,0.04,0.4
6.58000e-07,-0.04,0.4
6.59000e-07,-0.04,0.4
6.60000e-07,-0.12,0.4
6.61000e-07,-0.04,0.4
6.62000e-07,-0.12,0.4
6.63000e-07,-0.12,0.4
6.64000e-07,-0.12,0.4
6.65000e-07,-0.04,0.4
6.66000e-07,-0.04,0.4
6.67000e-07,-0.04,0.4
6.68000e-07,-0.12,0.4
6.69000e-07,-0.04,0.4
6.70000e-07,-0.12,0.4
6.71000e-07,-0.12,0.4
6.72000e-07,-0.12,0.4
6.73000e-07,-0.04,0.4
6.74000e-07,-0.12,0.4
6.75000e-07,-0.04,0.4
6.76000e-07,-0.04,0.4
6.77000e-07,-0.04,0.4
6.78000e-07,-0.12,0.4
6.79000e-07,-0.04,0.4
6.80000e-07,-0.12,0.4
6.81000e-07,-0.12,0.4
6.82000e-07,-0.12,0.2
6.83000e-07,-0.04,0.4
6.84000e-07,-0.12,0.4
6.85000e-07,-0.04,0.4
6.86000e-07,-0.12,0.2
6.87000e-07,-0.04,0.4
6.88000e-07,-0.04,0.2
6.89000e-07,-0.04,0.4
6.90000e-07,-0.12,0.4
6.91000e-07,-0.04,0.4
6.92000e-07,-0.12,0.4
6.93000e-07,-0.04,0.4
6.94000e-07,-0.12,0.4
6.95000e-07,-0.04,0.4
6.96000e-07,-0.12,0.4
6.97000e-07,-0.04,0.4
6.98000e-07,-0.12,0.4
6.99000e-07,-0.04,0.4
7.00000e-07,-0.12,0.4
7.01000e-07,-0.04,0.2
7.02000e-07,-0.12,0.4
7.03000e-07,-0.04,0.2
7.04000e-07,-0.12,0.2
7.05000e-07,-0.04,0.2
7.06000e-07,-0.12,0.4
7.07000e-07,-0.04,0.4
7.08000e-07,-0.12,0.4
7.09000e-07,-0.04,0.4
7.10000e-07,-0.04,0.4
7.11000e-07,-0.04,0.4
7.12000e-07,-0.12,0.4
7.13000e-07,-0.04,0.4
7.14000e-07,-0.12,0.4
7.15000e-07,-0.04,0.4
7.16000e-07,-0.12,0.4
7.17000e-07,-0.04,0.4
7.18000e-07,-0.12,0.4
7.19000e-07,-0.04,0.4
7.20000e-07,-0.12,0.4
7.21000e-07,-0.04,0.4
7.22000e-07,-0.12,0.4
7.23000e-07,-0.04,0.4
7.24000e-07,-0.12,0.4
7.25000e-07,-0.04,0.4
7.26000e-07,-0.04,0.4
7.27000e-07,-0.04,0.4
7.28000e-07,-0.12,0.4
7.29000e-07,-0.04,0.4
7.30000e-07,-0.04,0.4
7.31000e-07,-0.04,0.4
7.32000e-07,-0.12,0.4
7.33000e-07,-0.04,0.4
7.34000e-07,-0.12,0.4
7.35000e-07,-0.04,0.4
7.36000e-07,-0.12,0.4
7.37000e-07,-0.04,0.4
7.38000e-07,-0.12,0.4
7.39000e-07,-0.04,0.4
7.40000e-07,-0.12,0.4
7.41000e-07,-0.12,0.4
7.42000e-07,-0.12,0.4
7.43000e-07,-0.04,0.4
7.44000e-07,-0.12,0.4
7.45000e-07,-0.04,0.4
7.46000e-07,-0.12,0.4
7.47000e-07,-0.04,0.2
7.48000e-07,-0.12,0.4
7.49000e-07,-0.04,0.4
7.50000e-07,-0.12,0.4
7.51000e-07,-0.04,0.4
7.52000e-07,-0.12,0.4
7.53000e-07,-0.04,0.4
7.54000e-07,-0.04,0.4
7.55000e-07,-0.04,0.4
7.56000e-07,-0.12,0.4
7.57000e-07,-0.04,0.4
7.58000e-07,-0.04,0.4
7.59000e-07,-0.04,0.4
7.60000e-07,-0.04,0.4
7.61000e-07,-0.04,0.4
7.62000e-07,-0.04,0.4
7.63000e-07,-0.04,0.4
7.64000e-07,-0.04,0.4
7.65000e-07,0.04,0.4
7.66000e-07,-0.04,0.4
7.67000e-07,-0.04,0.4
7.68000e-07,-0.04,0.4
7.69000e-07,0.04,0.4
7.70000e-07,-0.04,0.4
7.71000e-07,0.04,0.4
7.72000e-07,-0.12,0.4
7.73000e-07,0.04,0.4
7.74000e-07,-0.12,0.4
7.75000e-07,-0.04,0.4
7.76000e-07,-0.12,0.4
7.77000e-07,-0.04,0.4
7.78000e-07,-0.12,0.4
7.79000e-07,-0.04,0.4
7.80000e-07,-0.04,0.4
7.81000e-07,-0.04,0.4
7.82000e-07,-0.12,0.4
7.83000e-07,-0.04,0.4
7.84000e-07,-0.04,0.4
7.85000e-07,-0.04,0.4
7.86000e-07,-0.12,0.4
7.87000e-07,-0.04,0.4
7.88000e-07,-0.12,0.4
7.89000e-07,-0.04,0.4
7.90000e-07,-0.12,0.2
7.91000e-07,-0.04,0.2
7.92000e-07,-0.04,0.2
7.93000e-07,-0.04,0.2
7.94000e-07,-0.04,0.2
7.95000e-07,-0.04,0.2
7.96000e-07,-0.04,0.2
7.97000e-07,-0.04,0.4
7.98000e-07,-0.04,0.4
7.99000e-07,-0.04,0.4

